Connected to MongoDB
Default admin user created: admin/admin123
Default operator user created: operator/operator123
Server running on port 5000
SUMO config path: C:/Users/matta/Desktop/AddisAbabaSUMO-main/AddisAbabaSUMO/AddisAbaba.sumocfg
Client connected: pby_mYjOXbxkM8OeAAAC
Client disconnected: pby_mYjOXbxkM8OeAAAC
Client connected: LzyUIpEDkmYxCDfjAAAF
Client disconnected: LzyUIpEDkmYxCDfjAAAF
Client connected: XDKaE1bzSDF9LSr_AAAI
Client disconnected: XDKaE1bzSDF9LSr_AAAI
Client connected: Dy5csjiJBzRIX6jmAAAL
Client disconnected: Dy5csjiJBzRIX6jmAAAL
Client connected: trgpu_JtQ2bVj16DAAAO
Client disconnected: trgpu_JtQ2bVj16DAAAO
Client connected: cbUQoNBne-td0HgrAAAR
Client disconnected: cbUQoNBne-td0HgrAAAR
Client connected: hGF-8Ub7K-BCuK0cAAAU
Client disconnected: hGF-8Ub7K-BCuK0cAAAU
Client connected: RY89E3nc4q4ZRReOAAAW
Client disconnected: RY89E3nc4q4ZRReOAAAW
Client connected: BhUCPlI__-UKcDuVAAAZ
Client disconnected: BhUCPlI__-UKcDuVAAAZ
Client connected: kEL4IqTJKoARXSF-AAAb
Client disconnected: kEL4IqTJKoARXSF-AAAb
Client connected: QiiEuX4ia2kwmVCTAAAe
Client disconnected: QiiEuX4ia2kwmVCTAAAe
Client connected: XvLp-ULj6-Dc_H-lAAAh
Client disconnected: XvLp-ULj6-Dc_H-lAAAh
Client connected: cRyyYtfg6q2ws5zHAAAk
Client disconnected: cRyyYtfg6q2ws5zHAAAk
Client connected: tgY0I2eWwba1-8b5AAAm
Client disconnected: tgY0I2eWwba1-8b5AAAm
Client connected: -N8EMxX1-PWmgCEZAAAp
Client disconnected: -N8EMxX1-PWmgCEZAAAp
Client connected: G-wKwsyv0IBbcYEMAAAs
Client disconnected: G-wKwsyv0IBbcYEMAAAs
Client connected: N55KgRyfac3tt2qjAAAv
Client disconnected: N55KgRyfac3tt2qjAAAv
Client connected: QYCYNK8pZjMJAu8GAAAy
Client disconnected: QYCYNK8pZjMJAu8GAAAy
Client connected: 7LRbZ1H1aD0XpurkAAA1
Client disconnected: 7LRbZ1H1aD0XpurkAAA1
Client connected: sYIK-7bYKxEImqnkAAA4
Client disconnected: sYIK-7bYKxEImqnkAAA4
Client connected: 4IFpQaxjAllfmPlCAAA7
Client disconnected: 4IFpQaxjAllfmPlCAAA7
Client connected: sM-t9ZgFXW8OKKKyAAA-
Client disconnected: sM-t9ZgFXW8OKKKyAAA-
Client connected: bjg3scY0DmkCaM9qAABB
Client disconnected: bjg3scY0DmkCaM9qAABB
Client connected: WJmUJXE97evKkx7xAABE
Client disconnected: WJmUJXE97evKkx7xAABE
Client connected: WaTqwSfD4s8Z30NjAABH
Client disconnected: WaTqwSfD4s8Z30NjAABH
Client connected: j_7adeVSvr14LoD4AABK
Client disconnected: j_7adeVSvr14LoD4AABK
